Originating Device,Device ID,IP address,Platform,Local Interface,Port ID
10.120.0.16,TBMNC-TC-CORE-SW1A.toyota.com,10.120.0.126,cisco WS-C4500X-16,GigabitEthernet1/1/2,TenGigabitEthernet2/1/8
10.120.0.16,TBMNC-TC-CORE-SW1A.toyota.com,10.120.0.126,cisco WS-C4500X-16,GigabitEthernet1/1/1,TenGigabitEthernet1/1/8
10.120.0.126,TBMNC-TC-LOG-SW1A.toyota.com,10.206.102.145,cisco WS-C3850-12X48U,TenGigabitEthernet2/1/8,GigabitEthernet1/1/2
10.120.0.126,TBMNC-TC-LOG-SW1A.toyota.com,10.206.102.145,cisco WS-C3850-12X48U,TenGigabitEthernet1/1/8,GigabitEthernet1/1/1
10.120.0.126,TBMNC-TC-ENF-SW1A.toyota.com,10.120.0.17,cisco WS-C3850-12X48U,TenGigabitEthernet2/1/9,GigabitEthernet2/1/1
10.120.0.126,TBMNC-TC-ENF-SW1A.toyota.com,10.120.0.17,cisco WS-C3850-12X48U,TenGigabitEthernet1/1/9,GigabitEthernet1/1/1
10.120.0.126,TBMNC-TC-MDF-SW1A.toyota.com,10.120.0.10,cisco WS-C3850-12X48U,TenGigabitEthernet2/1/1,TenGigabitEthernet2/1/1
10.120.0.126,TBMNC-TC-MDF-SW1A.toyota.com,10.120.0.10,cisco WS-C3850-12X48U,TenGigabitEthernet1/1/1,TenGigabitEthernet1/1/1
10.120.0.126,TBMNC-TC-ORO-SW1A.toyota.com,10.120.0.11,cisco WS-C3850-12X48U,TenGigabitEthernet2/1/6,GigabitEthernet2/1/1
10.120.0.126,TBMNC-TC-ORO-SW1A.toyota.com,10.120.0.11,cisco WS-C3850-12X48U,TenGigabitEthernet1/1/6,GigabitEthernet1/1/1
10.120.0.126,TBMNC-TC-EMR-SW1A.toyota.com,10.206.102.145,cisco WS-C3850-12X48U,TenGigabitEthernet2/1/7,GigabitEthernet2/1/1
10.120.0.126,TBMNC-TC-EMR-SW1A.toyota.com,10.206.102.145,cisco WS-C3850-12X48U,TenGigabitEthernet1/1/7,GigabitEthernet1/1/1
10.120.0.126,TBMNC-TC-GH-SW1A.toyota.com,10.120.0.14,cisco WS-C3850-12X48U,TenGigabitEthernet2/1/5,GigabitEthernet1/1/1
10.120.0.126,TBMNC-TC-GH-SW1A.toyota.com,10.120.0.14,cisco WS-C3850-12X48U,TenGigabitEthernet1/1/5,GigabitEthernet1/1/2
10.120.0.126,TBMNC-TC-IT-SW1A.toyota.com,10.120.0.13,cisco WS-C3850-12X48U,TenGigabitEthernet2/1/4,GigabitEthernet2/1/1
10.120.0.126,TBMNC-TC-IT-SW1A.toyota.com,10.120.0.13,cisco WS-C3850-12X48U,TenGigabitEthernet1/1/4,GigabitEthernet1/1/1
